kakaoId,name,rawText
"1357306358","일등참치 용봉점","영업정보
접기
휴무일내일 17:00 오픈
화(7/28)
휴무일
수(7/29)
17:00 ~ 00:40
목(7/30)
17:00 ~ 00:40
금(7/31)
17:00 ~ 00:40
토(8/1)
17:00 ~ 00:40
일(8/2)
17:00 ~ 00:40
월(8/3)
17:00 ~ 00:40"
"1950446513","동백카츠 광주용봉점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
수(7/29)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
목(7/30)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
금(7/31)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
토(8/1)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
일(8/2)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더
월(8/3)
11:00 ~ 21:00
15:00 ~ 17:00 브레이크타임
20:20 라스트오더"
"72017598","참무리 용봉1호점","영업정보
접기
영업 전16:30 오픈
화(7/28)
16:30 ~ 01:00
수(7/29)
16:30 ~ 01:00
목(7/30)
16:30 ~ 01:00
금(7/31)
16:30 ~ 01:00
토(8/1)
16:30 ~ 01:00
일(8/2)
16:30 ~ 01:00
월(8/3)
16:30 ~ 01:00"
"1857901796","미미참치 용봉점","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 24:00
수(7/29)
17:00 ~ 24:00
목(7/30)
17:00 ~ 24:00
금(7/31)
17:00 ~ 24:00
토(8/1)
17:00 ~ 24:00
일(8/2)
휴무일
월(8/3)
17:00 ~ 24:00"
"2102869239","리안토","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00"
"1507660278","빨간토마토피자 북구점","영업정보
영업시간을 알려주세요"
"17502515","마구로","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 23:00
수(7/29)
17:00 ~ 23:00
목(7/30)
17:00 ~ 23:00
금(7/31)
17:00 ~ 23:00
토(8/1)
17:00 ~ 23:00
일(8/2)
휴무일
월(8/3)
17:00 ~ 23:00"
"1847272361","1등참치 광주용봉점","영업정보
접기
영업 중01:50 까지
월(7/27)
17:00 ~ 01:50
화(7/28)
휴무일
수(7/29)
17:00 ~ 01:50
목(7/30)
17:00 ~ 01:50
금(7/31)
17:00 ~ 01:50
토(8/1)
17:00 ~ 01:50
일(8/2)
17:00 ~ 01:50"
"1626520956","임실N치즈피자 문흥전남대점","영업정보
영업시간을 알려주세요"
"1383821218","미쁘다담양식돼지갈비 본점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:00
수(7/29)
11:30 ~ 22:00
목(7/30)
11:30 ~ 22:00
금(7/31)
11:30 ~ 22:00
토(8/1)
11:30 ~ 22:00
일(8/2)
11:30 ~ 22:00
월(8/3)
휴무일"
"1336370781","끼니꾸니","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
휴무일
월(8/3)
10:00 ~ 21:00"
"1623692073","고급양식","영업정보
영업시간을 알려주세요"
"17836624","김밥천국 오치점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 23:00
수(7/29)
09:00 ~ 23:00
목(7/30)
09:00 ~ 23:00
금(7/31)
09:00 ~ 23:00
토(8/1)
09:00 ~ 23:00
일(8/2)
09:00 ~ 23:00
월(8/3)
09:00 ~ 23:00"
"1060825123","승미","영업정보
영업시간을 알려주세요"
"1707545870","예가 떡볶이&치킨","영업정보
영업시간을 알려주세요"
"25978649","비티씨","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 22:00
토(8/1)
휴무일
일(8/2)
12:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"1001476595","카페나인틴52","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
21:30 라스트오더
수(7/29)
08:00 ~ 22:00
21:30 라스트오더
목(7/30)
08:00 ~ 22:00
21:30 라스트오더
금(7/31)
08:00 ~ 22:00
21:30 라스트오더
토(8/1)
09:00 ~ 22:00
21:30 라스트오더
일(8/2)
09:00 ~ 20:00
19:30 라스트오더
월(8/3)
08:00 ~ 22:00
21:30 라스트오더
영업정보 전체보기"
"1245640101","커피드림 5호점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
21:30 라스트오더
수(7/29)
09:00 ~ 22:00
21:30 라스트오더
목(7/30)
09:00 ~ 22:00
21:30 라스트오더
금(7/31)
09:00 ~ 22:00
21:30 라스트오더
토(8/1)
09:00 ~ 22:00
21:30 라스트오더
일(8/2)
휴무일
월(8/3)
09:00 ~ 22:00
21:30 라스트오더"
"198782111","컴포즈커피 광주전대상대점","영업정보
접기
영업 전07:30 오픈
화(7/28)
07:30 ~ 22:00
수(7/29)
07:30 ~ 22:00
목(7/30)
07:30 ~ 22:00
금(7/31)
07:30 ~ 22:00
토(8/1)
09:00 ~ 22:00
일(8/2)
09:00 ~ 22:00
월(8/3)
07:30 ~ 22:00"
"1225782126","요거트아이스크림의정석 광주북구점","영업정보
접기
영업 중02:00 까지
월(7/27)
13:00 ~ 02:00
화(7/28)
13:00 ~ 02:00
수(7/29)
13:00 ~ 02:00
목(7/30)
13:00 ~ 02:00
금(7/31)
13:00 ~ 02:00
토(8/1)
13:00 ~ 02:00
일(8/2)
13:00 ~ 02:00"
"2008311046","프린트카페 전대상대점","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00"
"2051280297","카페오씨오씨","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 21:00
20:30 라스트오더
수(7/29)
08:00 ~ 21:00
20:30 라스트오더
목(7/30)
08:00 ~ 21:00
20:30 라스트오더
금(7/31)
08:00 ~ 21:00
20:30 라스트오더
토(8/1)
08:00 ~ 21:00
20:30 라스트오더
일(8/2)
08:00 ~ 21:00
20:30 라스트오더
월(8/3)
08:00 ~ 21:00
20:30 라스트오더"
"1803056771","유커피","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
21:30 라스트오더
수(7/29)
08:00 ~ 22:00
21:30 라스트오더
목(7/30)
08:00 ~ 22:00
21:30 라스트오더
금(7/31)
08:00 ~ 22:00
21:30 라스트오더
토(8/1)
10:00 ~ 21:00
20:30 라스트오더
일(8/2)
휴무일
월(8/3)
08:00 ~ 22:00
21:30 라스트오더"
"19162074","카페아프리카","영업정보
영업시간을 알려주세요"
"425362665","더벤티 광주전대상대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
수(7/29)
08:00 ~ 22:00
목(7/30)
08:00 ~ 22:00
금(7/31)
08:00 ~ 22:00
토(8/1)
09:00 ~ 21:00
일(8/2)
09:00 ~ 21:00
월(8/3)
08:00 ~ 22:00"
"622543634","비라이트","영업정보
접기
영업 전07:00 오픈
화(7/28)
07:00 ~ 23:00
22:30 라스트오더
수(7/29)
07:00 ~ 23:00
22:30 라스트오더
목(7/30)
07:00 ~ 23:00
22:30 라스트오더
금(7/31)
07:00 ~ 22:00
21:30 라스트오더
토(8/1)
07:30 ~ 22:00
21:30 라스트오더
일(8/2)
07:30 ~ 22:00
21:30 라스트오더
월(8/3)
07:00 ~ 23:00
22:30 라스트오더"
"1849329888","나이브플레이스","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:00
수(7/29)
10:30 ~ 20:00
목(7/30)
10:30 ~ 20:00
금(7/31)
10:30 ~ 20:00
토(8/1)
11:00 ~ 17:00
일(8/2)
휴무일
월(8/3)
10:30 ~ 20:00"
"8544290","음악에","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 17:00
수(7/29)
11:00 ~ 17:00
목(7/30)
11:00 ~ 17:00
금(7/31)
11:00 ~ 17:00
토(8/1)
휴무일
일(8/2)
휴무일
월(8/3)
11:00 ~ 17:00
영업정보 전체보기"
"1706081139","컴포즈커피 광주전남대생활관점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 21:00
수(7/29)
08:00 ~ 21:00
목(7/30)
08:00 ~ 21:00
금(7/31)
08:00 ~ 21:00
토(8/1)
08:00 ~ 21:00
일(8/2)
08:00 ~ 21:00
월(8/3)
08:00 ~ 21:00"
"2024566220","메가MGC커피 전대예대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 21:30
수(7/29)
08:00 ~ 21:30
목(7/30)
08:00 ~ 21:30
금(7/31)
08:00 ~ 21:30
토(8/1)
08:00 ~ 21:30
일(8/2)
08:00 ~ 21:30
월(8/3)
08:00 ~ 21:30"
"1473003837","커피베이 전남대학교점","영업정보
접기
영업정보
일(8/2)
휴무일
영업정보 전체보기"
"495190309","카페인중독 전대상대점","영업정보
접기
영업 전13:00 오픈
화(7/28)
13:00 ~ 24:00
수(7/29)
13:00 ~ 24:00
목(7/30)
13:00 ~ 24:00
금(7/31)
13:00 ~ 24:00
토(8/1)
13:00 ~ 24:00
일(8/2)
13:00 ~ 24:00
월(8/3)
휴무일"
"1691090713","거북당 전대예대점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 22:00
수(7/29)
08:00 ~ 22:00
목(7/30)
08:00 ~ 22:00
금(7/31)
08:00 ~ 22:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
08:00 ~ 22:00"
"1798429252","벌크커피 전철우사거리점","영업정보
접기
영업 전09:30 오픈
화(7/28)
09:30 ~ 01:00
수(7/29)
09:30 ~ 01:00
목(7/30)
09:30 ~ 01:00
금(7/31)
09:30 ~ 01:00
토(8/1)
09:30 ~ 01:00
일(8/2)
09:30 ~ 01:00
월(8/3)
09:30 ~ 01:00"
"1777706074","커피드림 2호점","영업정보
접기
영업 전08:00 오픈
리스트오더 ~ 19:50
화(7/28)
08:00 ~ 20:00
수(7/29)
08:00 ~ 20:00
목(7/30)
08:00 ~ 20:00
금(7/31)
08:00 ~ 20:00
토(8/1)
08:00 ~ 20:00
일(8/2)
휴무일
월(8/3)
08:00 ~ 20:00"
"185593911","온다방","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 22:00
토(8/1)
09:00 ~ 22:00
일(8/2)
09:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"1595988573","미우미우","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 20:00
수(7/29)
11:00 ~ 20:00
목(7/30)
11:00 ~ 20:00
금(7/31)
11:00 ~ 20:00
토(8/1)
휴무일
일(8/2)
휴무일
월(8/3)
11:00 ~ 20:00
영업정보 전체보기"
"22484798","비틀즈","영업정보
접기
영업 전20:00 오픈
화(7/28)
20:00 ~ 01:00
수(7/29)
20:00 ~ 01:00
목(7/30)
20:00 ~ 01:00
금(7/31)
20:00 ~ 01:00
토(8/1)
20:00 ~ 01:00
일(8/2)
휴무일
월(8/3)
20:00 ~ 01:00"
"8235034","네네치킨 용봉점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 23:50
수(7/29)
11:30 ~ 23:50
목(7/30)
11:30 ~ 23:50
금(7/31)
11:30 ~ 23:50
토(8/1)
11:30 ~ 23:50
일(8/2)
11:30 ~ 23:50
월(8/3)
11:30 ~ 23:50"
"136786347","투썸플레이스 광주용봉점","영업정보
접기
영업 전09:00 오픈
화(7/28)
09:00 ~ 22:00
수(7/29)
09:00 ~ 22:00
목(7/30)
09:00 ~ 22:00
금(7/31)
09:00 ~ 22:00
토(8/1)
09:00 ~ 22:00
일(8/2)
09:00 ~ 22:00
월(8/3)
09:00 ~ 22:00"
"289308327","굽네치킨 용봉점","영업정보
영업시간을 알려주세요"
"1363796377","60계치킨 광주용봉점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 24:00
수(7/29)
15:00 ~ 24:00
목(7/30)
15:00 ~ 24:00
금(7/31)
15:00 ~ 24:00
토(8/1)
15:00 ~ 24:00
일(8/2)
15:00 ~ 24:00
월(8/3)
휴무일"
"855570196","훌랄라참숯치킨 광주용봉점","영업정보
접기
영업 전16:30 오픈
화(7/28)
16:30 ~ 24:00
수(7/29)
16:30 ~ 24:00
목(7/30)
16:30 ~ 24:00
금(7/31)
16:30 ~ 24:00
토(8/1)
16:30 ~ 24:00
일(8/2)
16:30 ~ 24:00
월(8/3)
16:30 ~ 24:00
요기요 제공"
"2038127270","빛고을닭강정 전남대점","영업정보
접기
영업 중04:00 까지
월(7/27)
15:00 ~ 04:00
화(7/28)
15:00 ~ 04:00
수(7/29)
15:00 ~ 04:00
목(7/30)
15:00 ~ 04:00
금(7/31)
15:00 ~ 04:00
토(8/1)
15:00 ~ 04:00
일(8/2)
15:00 ~ 04:00"
"1911698553","굽네치킨 광주용봉점","영업정보
접기
영업 중02:50 까지
월(7/27)
11:00 ~ 02:50
화(7/28)
11:00 ~ 02:50
수(7/29)
11:00 ~ 02:50
목(7/30)
11:00 ~ 02:50
금(7/31)
11:00 ~ 02:50
토(8/1)
11:00 ~ 02:50
일(8/2)
11:00 ~ 02:50"
"26629911","호식이두마리치킨 오치매곡점","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 23:00
수(7/29)
11:00 ~ 23:00
목(7/30)
11:00 ~ 23:00
금(7/31)
11:00 ~ 23:00
토(8/1)
11:00 ~ 23:00
일(8/2)
11:00 ~ 23:00
월(8/3)
11:00 ~ 23:00
요기요 제공"
"26829551","KFC 광주용봉DT점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 23:00
수(7/29)
10:00 ~ 23:00
목(7/30)
10:00 ~ 23:00
금(7/31)
10:00 ~ 23:00
토(8/1)
10:00 ~ 23:00
일(8/2)
10:00 ~ 23:00
월(8/3)
10:00 ~ 23:00"
"1039698136","노랑통닭 광주용봉점","영업정보
접기
영업 전14:00 오픈
화(7/28)
14:00 ~ 23:50
수(7/29)
14:00 ~ 23:50
목(7/30)
14:00 ~ 23:50
금(7/31)
14:00 ~ 23:50
토(8/1)
12:00 ~ 23:50
일(8/2)
12:00 ~ 23:50
월(8/3)
14:00 ~ 01:00"
"10168433","곱창마당 갈비마당","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 22:00
15:00 ~ 17:00 브레이크타임
월(8/3)
휴무일"
"9431507","창평국밥","영업정보
접기
영업 전06:00 오픈
화(7/28)
06:00 ~ 21:50
21:25 라스트오더
수(7/29)
06:00 ~ 21:50
21:25 라스트오더
목(7/30)
06:00 ~ 21:50
21:25 라스트오더
금(7/31)
06:00 ~ 21:50
21:25 라스트오더
토(8/1)
06:00 ~ 21:50
21:25 라스트오더
일(8/2)
06:00 ~ 21:50
21:25 라스트오더
월(8/3)
06:00 ~ 21:50
21:25 라스트오더"
"18961213","참진미국밥","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
휴무일
월(8/3)
10:00 ~ 21:00"
"11512196","맥도날드 용봉DT점","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00"
"1998849678","다현 정식","영업정보
접기
영업 전11:00 오픈
화(7/28)
11:00 ~ 21:00
수(7/29)
11:00 ~ 21:00
목(7/30)
11:00 ~ 21:00
금(7/31)
11:00 ~ 21:00
토(8/1)
11:00 ~ 21:00
일(8/2)
휴무일
월(8/3)
11:00 ~ 21:00"
"1122474809","바다로한상","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
수(7/29)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
목(7/30)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
금(7/31)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
토(8/1)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
일(8/2)
10:00 ~ 22:00
15:00 ~ 17:00 브레이크타임
월(8/3)
휴무일"
"1181915760","창평시장국밥 전대직영점","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
수(7/29)
00:00 ~ 24:00
목(7/30)
00:00 ~ 24:00
금(7/31)
00:00 ~ 24:00
토(8/1)
00:00 ~ 24:00
일(8/2)
00:00 ~ 24:00
월(8/3)
00:00 ~ 24:00"
"15659806","용봉골","영업정보
영업시간을 알려주세요"
"17188056","맛골",""
"21342004","이영미궁중한방삼계탕 본점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:30
20:00 라스트오더
수(7/29)
10:30 ~ 20:30
20:00 라스트오더
목(7/30)
10:30 ~ 20:30
20:00 라스트오더
금(7/31)
10:30 ~ 20:30
20:00 라스트오더
토(8/1)
10:30 ~ 20:30
20:00 라스트오더
일(8/2)
10:30 ~ 20:30
20:00 라스트오더
월(8/3)
10:30 ~ 20:30
20:00 라스트오더"
"967459302","코다리각시 광주점","영업정보
접기
영업 전10:30 오픈
연중무휴
화(7/28)
10:30 ~ 21:00
20:30 라스트오더
수(7/29)
10:30 ~ 21:00
20:30 라스트오더
목(7/30)
10:30 ~ 21:00
20:30 라스트오더
금(7/31)
10:30 ~ 21:00
20:30 라스트오더
토(8/1)
10:30 ~ 21:00
20:30 라스트오더
일(8/2)
10:30 ~ 21:00
20:30 라스트오더
월(8/3)
10:30 ~ 21:00
20:30 라스트오더"
"9632748","홍보석","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:30
수(7/29)
10:30 ~ 20:30
목(7/30)
10:30 ~ 20:30
금(7/31)
10:30 ~ 20:30
토(8/1)
10:30 ~ 20:30
일(8/2)
10:30 ~ 20:30
월(8/3)
10:30 ~ 20:30
요기요 제공"
"1870639222","빛고을국밥&전골전문점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
10:00 ~ 21:00
일(8/2)
10:00 ~ 21:00
월(8/3)
휴무일"
"9925257","자금성중화요리","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:00
수(7/29)
10:00 ~ 20:00
목(7/30)
휴무일
금(7/31)
10:00 ~ 20:00
토(8/1)
10:00 ~ 20:00
일(8/2)
10:00 ~ 20:00
월(8/3)
10:00 ~ 20:00"
"117517121","도원","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:00
수(7/29)
10:00 ~ 20:00
목(7/30)
10:00 ~ 20:00
금(7/31)
10:00 ~ 20:00
토(8/1)
10:00 ~ 20:00
일(8/2)
10:00 ~ 20:00
월(8/3)
10:00 ~ 20:00"
"27434649","산으로간참치","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 24:00
수(7/29)
15:00 ~ 24:00
목(7/30)
15:00 ~ 24:00
금(7/31)
15:00 ~ 24:00
토(8/1)
15:00 ~ 24:00
일(8/2)
휴무일
월(8/3)
15:00 ~ 24:00"
"1864877399","남촌황소곱창","영업정보
접기
영업 전17:00 오픈
화(7/28)
17:00 ~ 01:00
24:00 라스트오더
수(7/29)
17:00 ~ 01:00
24:00 라스트오더
목(7/30)
17:00 ~ 01:00
24:00 라스트오더
금(7/31)
17:00 ~ 01:00
24:00 라스트오더
토(8/1)
17:00 ~ 01:00
24:00 라스트오더
일(8/2)
17:00 ~ 01:00
24:00 라스트오더
월(8/3)
17:00 ~ 01:00
24:00 라스트오더"
"14507290","필링돈까스 본점","영업정보
접기
영업 전11:30 오픈
명절 전날 당일 휴무
화(7/28)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
수(7/29)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
목(7/30)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
금(7/31)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
토(8/1)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
일(8/2)
11:30 ~ 21:00
14:30 ~ 17:00 브레이크타임
영업정보 전체보기"
"1940697656","가화성","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 20:00
19:55 라스트오더
수(7/29)
10:00 ~ 20:00
19:55 라스트오더
목(7/30)
10:00 ~ 20:00
19:55 라스트오더
금(7/31)
10:00 ~ 20:00
19:55 라스트오더
토(8/1)
10:00 ~ 20:00
19:55 라스트오더
일(8/2)
10:00 ~ 20:00
19:55 라스트오더
월(8/3)
10:00 ~ 20:00
19:55 라스트오더"
"23562449","오치반점","영업정보
접기
영업 전10:40 오픈
화(7/28)
10:40 ~ 20:00
수(7/29)
10:40 ~ 20:00
목(7/30)
휴무일
금(7/31)
10:40 ~ 20:00
토(8/1)
10:40 ~ 20:00
일(8/2)
10:40 ~ 20:00
월(8/3)
10:40 ~ 20:00"
"783768913","타루카츠","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
수(7/29)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
목(7/30)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
금(7/31)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
토(8/1)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더
월(8/3)
11:30 ~ 20:30
15:00 ~ 17:00 브레이크타임
20:00 라스트오더"
"795254672","광주참치회초밥 어울림 오치본점","영업정보
접기
영업 전15:00 오픈
화(7/28)
15:00 ~ 23:00
22:00 라스트오더
수(7/29)
15:00 ~ 23:00
22:00 라스트오더
목(7/30)
15:00 ~ 23:00
22:00 라스트오더
금(7/31)
15:00 ~ 23:00
22:00 라스트오더
토(8/1)
15:00 ~ 23:00
22:00 라스트오더
일(8/2)
15:00 ~ 23:00
22:00 라스트오더
월(8/3)
15:00 ~ 23:00
22:00 라스트오더"
"1282118673","윤가츠당 용봉본점","영업정보
접기
휴무일내일 10:30 오픈
화(7/28)
휴무일
수(7/29)
10:30 ~ 20:00
목(7/30)
10:30 ~ 20:00
금(7/31)
10:30 ~ 20:00
토(8/1)
10:30 ~ 20:00
일(8/2)
10:30 ~ 20:00
월(8/3)
10:30 ~ 20:00"
"973069270","임실치즈피자 직영점","영업정보
접기
영업 전11:30 오픈
화(7/28)
11:30 ~ 24:00
수(7/29)
17:00 ~ 24:00
목(7/30)
11:30 ~ 24:00
금(7/31)
11:30 ~ 24:00
토(8/1)
11:30 ~ 24:00
일(8/2)
11:30 ~ 24:00
월(8/3)
11:30 ~ 24:00
요기요 제공"
"200382","하랑은 오치점","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 22:00
수(7/29)
10:00 ~ 22:00
목(7/30)
10:00 ~ 22:00
금(7/31)
10:00 ~ 22:00
토(8/1)
10:00 ~ 22:00
일(8/2)
10:00 ~ 22:00
월(8/3)
10:00 ~ 22:00"
"797825271","피자파는집 전남대점","영업정보
영업시간을 알려주세요"
"22277761","피자스쿨 광주오치점","영업정보
접기
영업 전12:00 오픈
화(7/28)
12:00 ~ 22:50
수(7/29)
12:00 ~ 22:50
목(7/30)
12:00 ~ 22:50
금(7/31)
12:00 ~ 22:50
토(8/1)
12:00 ~ 22:50
일(8/2)
12:00 ~ 22:50
월(8/3)
12:00 ~ 22:50
요기요 제공"
"8223185","김가네 오치점","영업정보
접기
영업 전10:30 오픈
화(7/28)
10:30 ~ 20:30
수(7/29)
10:30 ~ 20:30
목(7/30)
10:30 ~ 20:30
금(7/31)
10:30 ~ 20:30
토(8/1)
10:30 ~ 20:30
일(8/2)
10:30 ~ 20:30
월(8/3)
휴무일
요기요 제공"
"1741988456","프랭크버거 광주오치사거리점","영업정보
접기
영업 전09:30 오픈
화(7/28)
09:30 ~ 23:00
수(7/29)
09:30 ~ 23:00
목(7/30)
09:30 ~ 23:00
금(7/31)
09:30 ~ 23:00
토(8/1)
09:30 ~ 23:00
일(8/2)
09:30 ~ 23:00
월(8/3)
09:30 ~ 23:00"
"830884555","전통손만두","영업정보
영업시간을 알려주세요"
"21361981","후왕김밥","영업정보
접기
영업 중24시간 영업
화(7/28)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
수(7/29)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
목(7/30)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
금(7/31)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
토(8/1)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
일(8/2)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임
월(8/3)
00:00 ~ 24:00
14:30 ~ 15:30 브레이크타임"
"327214220","오치커피앤빙수","영업정보
접기
영업 전10:00 오픈
화(7/28)
10:00 ~ 21:00
수(7/29)
10:00 ~ 21:00
목(7/30)
10:00 ~ 21:00
금(7/31)
10:00 ~ 21:00
토(8/1)
휴무일
일(8/2)
10:00 ~ 21:00
월(8/3)
10:00 ~ 21:00"
"1148467977","뮤","영업정보
영업시간을 알려주세요"
"1370591908","대박꼬마김밥","영업정보
접기
영업 전08:30 오픈
화(7/28)
08:30 ~ 20:00
수(7/29)
08:30 ~ 20:00
목(7/30)
08:30 ~ 20:00
금(7/31)
08:30 ~ 20:00
토(8/1)
08:30 ~ 20:00
일(8/2)
08:30 ~ 20:00
월(8/3)
08:30 ~ 20:00"
"1111862694","꼬마김밥송촌 광주북구문흥점","영업정보
접기
영업 전08:00 오픈
화(7/28)
08:00 ~ 19:00
수(7/29)
08:00 ~ 19:00
목(7/30)
08:00 ~ 19:00
금(7/31)
08:00 ~ 19:00
토(8/1)
08:00 ~ 19:00
일(8/2)
08:00 ~ 19:00
월(8/3)
08:00 ~ 19:00"
"2141968333","커피앤스튜디오 나이브","영업정보
접기
영업 전10:20 오픈
화(7/28)
10:20 ~ 19:00
수(7/29)
10:20 ~ 19:00
목(7/30)
10:20 ~ 19:00
금(7/31)
10:20 ~ 19:00
토(8/1)
11:00 ~ 18:00
일(8/2)
10:20 ~ 19:00
월(8/3)
10:20 ~ 19:00
요기요 제공"
